,target,label,score,type
0,CSCO,negative,0.7778111696243286,tweet
1,CSCO,neutral,0.9998412132263184,tweet
2,CSCO,neutral,0.9998329877853394,tweet
3,CSCO,neutral,0.9994136095046997,tweet
4,CSCO,neutral,0.999846339225769,tweet
5,CSCO,negative,0.9790247082710266,tweet
6,CSCO,neutral,0.8547612428665161,tweet
7,CSCO,neutral,0.9998394250869751,tweet
8,CSCO,neutral,0.7513571381568909,tweet
9,CSCO,neutral,0.9998297691345215,tweet
10,CSCO,positive,0.9881038069725037,tweet
11,CSCO,positive,0.9550799131393433,tweet
12,CSCO,neutral,0.9998008608818054,tweet
13,CSCO,negative,0.9933197498321533,tweet
14,CSCO,neutral,0.9996181726455688,tweet
15,CSCO,negative,0.9885975122451782,tweet
16,CSCO,neutral,0.8208603262901306,tweet
17,CSCO,neutral,0.80757075548172,tweet
18,CSCO,neutral,0.999886155128479,tweet
19,CSCO,neutral,0.9998645782470703,tweet
20,CSCO,neutral,0.9998875856399536,tweet
21,CSCO,negative,0.994045078754425,tweet
22,CSCO,neutral,0.9984850287437439,tweet
23,CSCO,neutral,0.9998875856399536,tweet
24,CSCO,neutral,0.9998868703842163,tweet
25,CSCO,neutral,0.9983214735984802,tweet
26,CSCO,neutral,0.99042809009552,tweet
27,CSCO,neutral,0.9998761415481567,tweet
28,CSCO,neutral,0.9998891353607178,tweet
29,CSCO,neutral,0.9998455047607422,tweet
30,CSCO,neutral,0.9998189806938171,tweet
31,CSCO,neutral,0.9998824596405029,tweet
32,CSCO,positive,0.6292174458503723,tweet
33,CSCO,negative,0.9885975122451782,tweet
34,CSCO,neutral,0.9998679161071777,tweet
35,CSCO,neutral,0.9994089603424072,tweet
36,CSCO,neutral,0.9998617172241211,tweet
37,CSCO,neutral,0.9998205304145813,tweet
38,CSCO,negative,0.9933197498321533,tweet
39,FAST,neutral,0.9998763799667358,tweet
40,FAST,neutral,0.999822199344635,tweet
41,FAST,neutral,0.9998643398284912,tweet
42,FAST,positive,0.974469780921936,tweet
43,FAST,neutral,0.5045890212059021,tweet
44,FAST,neutral,0.9998302459716797,tweet
45,FAST,neutral,0.8260385990142822,tweet
46,FAST,neutral,0.9998601675033569,tweet
47,FAST,neutral,0.9995875954627991,tweet
48,FAST,neutral,0.9998738765716553,tweet
49,FAST,neutral,0.9998706579208374,tweet
50,FAST,neutral,0.9998683929443359,tweet
51,FAST,positive,0.9984830021858215,tweet
52,FAST,neutral,0.9998683929443359,tweet
53,FAST,neutral,0.9998643398284912,tweet
54,FAST,neutral,0.9998158812522888,tweet
